Version 4
SHEET 1 2580 1784
WIRE -256 -144 -256 -208
WIRE -1216 -128 -1552 -128
WIRE -816 -128 -1136 -128
WIRE -16 -80 -16 -96
WIRE -192 -32 -224 -32
WIRE -16 -32 -16 -80
WIRE -16 -32 -112 -32
WIRE 96 -32 -16 -32
WIRE 112 -32 96 -32
WIRE 224 -32 192 -32
WIRE 368 -32 224 -32
WIRE 464 -32 432 -32
WIRE 224 -16 224 -32
WIRE -816 0 -816 -128
WIRE -816 0 -912 0
WIRE -912 16 -912 0
WIRE 96 16 96 -32
WIRE -256 64 -256 -64
WIRE -224 64 -224 -32
WIRE -272 96 -352 96
WIRE -192 96 -208 96
WIRE -80 96 -112 96
WIRE 464 96 464 -32
WIRE -912 112 -912 80
WIRE 96 128 96 96
WIRE 224 128 224 48
WIRE 224 128 96 128
WIRE 320 128 288 128
WIRE 432 128 400 128
WIRE 608 128 496 128
WIRE 720 128 688 128
WIRE -1744 144 -1840 144
WIRE -1584 144 -1664 144
WIRE -816 176 -816 0
WIRE 96 192 96 128
WIRE -1040 208 -1072 208
WIRE -848 208 -960 208
WIRE -672 208 -784 208
WIRE -560 208 -592 208
WIRE -352 208 -352 176
WIRE -1584 224 -1584 144
WIRE -1552 224 -1552 -128
WIRE 480 240 480 160
WIRE 608 240 480 240
WIRE 720 240 688 240
WIRE -1744 256 -1824 256
WIRE -1600 256 -1664 256
WIRE -1472 256 -1536 256
WIRE -1280 256 -1392 256
WIRE -912 256 -912 192
WIRE -832 256 -832 240
WIRE -832 256 -912 256
WIRE -912 288 -912 256
WIRE 0 304 -80 304
WIRE -800 352 -800 240
WIRE 0 368 0 304
WIRE -2000 400 -2160 400
WIRE -1776 400 -1936 400
WIRE -1280 400 -1520 400
WIRE -80 416 -80 304
WIRE -80 416 -192 416
WIRE -1568 448 -1568 288
WIRE -1520 448 -1520 400
WIRE -240 448 -240 128
WIRE -192 448 -192 416
WIRE -1776 464 -1776 400
WIRE -1776 464 -1936 464
WIRE -912 464 -912 448
WIRE -2160 496 -2160 400
WIRE -2048 496 -2160 496
WIRE -1776 496 -1776 464
WIRE -1696 496 -1776 496
WIRE -1584 496 -1616 496
WIRE -1424 496 -1504 496
WIRE -1328 496 -1424 496
WIRE -1184 496 -1248 496
WIRE -1056 496 -1104 496
WIRE -864 496 -1056 496
WIRE -736 496 -864 496
WIRE -656 496 -736 496
WIRE -400 496 -656 496
WIRE -256 496 -320 496
WIRE -128 496 -176 496
WIRE -48 496 -128 496
WIRE 112 496 16 496
WIRE 192 496 112 496
WIRE 336 496 192 496
WIRE -864 528 -864 496
WIRE -656 528 -656 496
WIRE 336 528 336 496
WIRE -128 544 -128 496
WIRE -1056 560 -1056 496
WIRE -2160 576 -2160 496
WIRE -1424 576 -1424 496
WIRE -1776 592 -1776 496
WIRE -656 592 -656 528
WIRE 112 592 112 496
WIRE 192 592 192 496
WIRE -864 624 -864 608
WIRE -800 624 -800 432
WIRE -800 624 -864 624
WIRE 336 624 336 608
WIRE 448 624 448 160
WIRE 448 624 336 624
WIRE -128 640 -128 624
WIRE 336 640 336 624
WIRE -864 656 -864 624
WIRE -2160 672 -2160 656
WIRE -2000 672 -2000 464
WIRE -2000 672 -2160 672
WIRE -1776 752 -1776 656
WIRE -1424 752 -1424 640
WIRE -1424 752 -1776 752
WIRE -1056 752 -1056 624
WIRE -1056 752 -1424 752
WIRE -864 752 -864 736
WIRE -864 752 -1056 752
WIRE -784 752 -864 752
WIRE -656 752 -656 672
WIRE -656 752 -784 752
WIRE -128 752 -128 720
WIRE -128 752 -656 752
WIRE 112 752 112 656
WIRE 112 752 -128 752
WIRE 192 752 192 672
WIRE 192 752 112 752
WIRE 336 752 336 720
WIRE 336 752 192 752
WIRE -2048 784 -2048 496
WIRE -2000 784 -2048 784
WIRE -1776 784 -1776 752
WIRE -1776 784 -1936 784
WIRE -864 832 -864 752
WIRE -2160 880 -2160 672
WIRE -2000 880 -2160 880
WIRE -1776 880 -1776 784
WIRE -1776 880 -1936 880
WIRE -1776 928 -1776 880
WIRE -368 976 -368 928
WIRE -128 992 -128 976
WIRE -304 1040 -336 1040
WIRE -128 1040 -128 992
WIRE -128 1040 -224 1040
WIRE -16 1040 -128 1040
WIRE 0 1040 -16 1040
WIRE 128 1040 80 1040
WIRE 208 1040 128 1040
WIRE 352 1040 272 1040
WIRE -16 1088 -16 1040
WIRE 128 1088 128 1040
WIRE -368 1136 -368 1056
WIRE -336 1136 -336 1040
WIRE -384 1168 -464 1168
WIRE -304 1168 -320 1168
WIRE -192 1168 -224 1168
WIRE 352 1168 352 1040
WIRE -16 1200 -16 1168
WIRE 128 1200 128 1152
WIRE 128 1200 -16 1200
WIRE 208 1200 176 1200
WIRE 320 1200 288 1200
WIRE 400 1200 384 1200
WIRE 512 1200 480 1200
WIRE -16 1264 -16 1200
WIRE -464 1280 -464 1248
WIRE 368 1312 368 1232
WIRE 400 1312 368 1312
WIRE 512 1312 480 1312
WIRE -352 1472 -352 1200
WIRE -304 1472 -304 1440
WIRE -736 1520 -736 496
WIRE -512 1520 -736 1520
WIRE -368 1520 -432 1520
WIRE -240 1520 -288 1520
WIRE -160 1520 -240 1520
WIRE 0 1520 -96 1520
WIRE 80 1520 0 1520
WIRE 224 1520 80 1520
WIRE 336 1520 336 1232
WIRE 336 1520 224 1520
WIRE 224 1552 224 1520
WIRE -240 1568 -240 1520
WIRE 0 1616 0 1520
WIRE 80 1616 80 1520
WIRE -240 1664 -240 1648
WIRE 224 1664 224 1632
WIRE -784 1776 -784 752
WIRE -240 1776 -240 1744
WIRE -240 1776 -784 1776
WIRE 0 1776 0 1680
WIRE 0 1776 -240 1776
WIRE 80 1776 80 1696
WIRE 80 1776 0 1776
WIRE 224 1776 224 1744
WIRE 224 1776 80 1776
FLAG -1776 928 0
FLAG -1280 400 0
FLAG -1824 256 0
FLAG -1280 256 0
FLAG -560 208 0
FLAG -1840 144 0
FLAG -864 832 0
FLAG -1072 208 0
FLAG -912 464 0
FLAG -80 96 0
FLAG 720 128 0
FLAG 288 128 0
FLAG 720 240 0
FLAG -352 208 0
FLAG 96 192 0
FLAG 0 368 0
FLAG -16 -144 0
FLAG -256 -208 0
FLAG -192 1168 0
FLAG 512 1200 0
FLAG 176 1200 0
FLAG 512 1312 0
FLAG -464 1280 0
FLAG -16 1264 0
FLAG -304 1440 0
FLAG -128 928 0
FLAG -368 928 0
FLAG 336 1520 Device_Charger
IOPIN 336 1520 Out
FLAG 336 496 Audio_Amplifier
IOPIN 336 496 Out
FLAG -656 528 Auxiliary
IOPIN -656 528 Out
SYMBOL voltage -2160 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value SINE(0 330 50 0 0 0 100000)
SYMBOL diode -2000 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode -1936 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode -1936 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL diode -2000 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL ind -1088 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Stage_1_Inductor
SYMATTR Value 0.45m
SYMBOL sw -1488 496 R90
SYMATTR InstName S2
SYMATTR SpiceModel MYSW
